Register Values:
783: -1
782: -1
781: -1
780: -1
779: -1
778: -1
777: -1
776: -1
775: -1
774: -1
773: -1
772: -1
771: -1
770: -1
769: -1
768: -1
767: -1
766: -1
765: -1
764: -1
763: -1
762: -1
761: -1
760: -1
759: -1
758: -1
757: -1
756: -1
755: -1
754: -1
753: -1
752: -1
751: -1
750: -1
749: -1
748: -1
747: -1
746: -1
745: -1
744: -1
743: -1
742: -1
741: -1
740: -1
739: -1
738: -1
737: -1
736: -1
735: -1
734: -1
733: -1
732: -1
731: -1
730: -1
729: -1
728: -1
727: -1
726: -1
725: -1
724: -1
723: -1
722: -1
721: -1
720: -1
719: -1
718: -1
717: -1
716: -1
715: -1
714: -1
713: -1
712: -1
711: -1
710: -1
709: -1
708: -1
707: -1
706: -1
705: -1
704: -1
703: -1
702: -1
701: -1
700: -1
699: -1
698: -1
697: -1
696: -1
695: -1
694: -1
693: -1
692: -1
691: -1
690: -1
689: -1
688: -1
687: -1
686: -1
685: -1
684: -1
683: -1
682: -1
681: -1
680: -1
679: -1
678: -1
677: -1
676: -1
675: -1
674: -1
673: -1
672: -1
671: -1
670: -1
669: -1
668: -1
667: -1
666: -1
665: -1
664: -1
663: -1
662: -1
661: -1
660: -1
659: -1
658: -1
657: -1
656: -1
655: -1
654: -1
653: -1
652: -1
651: -1
650: -1
649: -1
648: -1
647: -1
646: -1
645: -1
644: -1
643: -1
642: -1
641: -1
640: -1
639: -1
638: -1
637: -1
636: -1
635: -1
634: -1
633: -1
632: -1
631: -1
630: -1
629: -1
628: -1
627: -1
626: -1
625: -1
624: -1
623: -1
622: -1
621: -1
620: -1
619: -1
618: -1
617: -1
616: -1
615: -1
614: -1
613: -1
612: -1
611: -1
610: -1
609: -1
608: -1
607: -1
606: -1
605: -1
604: -1
603: -1
602: -1
601: -1
600: -1
599: -1
598: -1
597: -1
596: -1
595: -1
594: -1
593: -1
592: -1
591: -1
590: -1
589: -1
588: -1
587: -1
586: -1
585: -1
584: -1
583: -1
582: -1
581: -1
580: -1
579: -1
578: -1
577: -1
576: -1
575: -1
574: -1
573: -1
572: -1
571: -1
570: -1
569: -1
568: -1
567: -1
566: -1
565: -1
564: -1
563: -1
562: -1
561: -1
560: -1
559: -1
558: -1
557: -1
556: -1
555: -1
554: -1
553: -1
552: -1
551: -1
550: -1
549: -1
548: -1
547: -1
546: -1
545: -1
544: -1
543: -1
542: -1
541: -1
540: -1
539: -1
538: -1
537: -1
536: -1
535: -1
534: -1
533: -1
532: -1
531: -1
530: -1
529: -1
528: -1
527: -1
526: -1
525: -1
524: -1
523: -1
522: -1
521: -1
520: -1
519: -1
518: -1
517: -1
516: -1
515: -1
514: -1
513: -1
512: -1
511: -1
510: -1
509: -1
508: -1
507: -1
506: -1
505: -1
504: -1
503: -1
502: -1
501: -1
500: -1
499: -1
498: -1
497: -1
496: -1
495: -1
494: -1
493: -1
492: -1
491: -1
490: -1
489: -1
488: -1
487: -1
486: -1
485: -1
484: -1
483: -1
482: -1
481: -1
480: -1
479: -1
478: -1
477: -1
476: -1
475: -1
474: -1
473: -1
472: -1
471: -1
470: -1
469: -1
468: -1
467: -1
466: -1
465: -1
464: -1
463: -1
462: -1
461: -1
460: -1
459: -1
458: -1
457: -1
456: -1
455: -1
454: -1
453: -1
452: -1
451: -1
450: -1
449: -1
448: -1
447: -1
446: -1
445: -1
444: -1
443: -1
442: -1
441: -1
440: -1
439: -1
438: -1
437: -1
436: -1
435: -1
434: -1
433: -1
432: -1
431: -1
430: -1
429: -1
428: -1
427: -1
426: -1
425: -1
424: -1
423: -1
422: -1
421: -1
420: -1
419: -1
418: -1
417: -1
416: -1
415: -1
414: -1
413: -1
412: -1
411: -1
410: -1
409: -1
408: -1
407: -1
406: -1
405: -1
404: -1
403: -1
402: -1
401: -1
400: -1
399: -1
398: -1
397: -1
396: -1
395: -1
394: -1
393: -1
392: -1
391: -1
390: -1
389: -1
388: -1
387: -1
386: -1
385: -1
384: -1
383: -1
382: -1
381: -1
380: -1
379: -1
378: -1
377: -1
376: -1
375: -1
374: -1
373: -1
372: -1
371: -1
370: -1
369: -1
368: -1
367: -1
366: -1
365: -1
364: -1
363: -1
362: -1
361: -1
360: -1
359: -1
358: -1
357: -1
356: -1
355: -1
354: -1
353: -1
352: -1
351: -1
350: -1
349: -1
348: -1
347: -1
346: -1
345: -1
344: -1
343: -1
342: -1
341: -1
340: -1
339: -1
338: -1
337: -1
336: -1
335: -1
334: -1
333: -1
332: -1
331: -1
330: -1
329: -1
328: -1
327: -1
326: -1
325: -1
324: -1
323: -1
322: -1
321: -1
320: -1
319: -1
318: -1
317: -1
316: -1
315: -1
314: -1
313: -1
312: -1
311: -1
310: -1
309: -1
308: -1
307: -1
306: -1
305: -1
304: -1
303: -1
302: -1
301: -1
300: -1
299: -1
298: -1
297: -1
296: -1
295: -1
294: -1
293: -1
292: -1
291: -1
290: -1
289: -1
288: -1
287: -1
286: -1
285: -1
284: -1
283: -1
282: -1
281: -1
280: -1
279: -1
278: -1
277: -1
276: -1
275: -1
274: -1
273: -1
272: -1
271: -1
270: -1
269: -1
268: -1
267: -1
266: -1
265: -1
264: -1
263: -1
262: -1
261: -1
260: -1
259: -1
258: -1
257: -1
256: -1
255: -1
254: -1
253: -1
252: -1
251: -1
250: -1
249: -1
248: -1
247: -1
246: -1
245: -1
244: -1
243: -1
242: -1
241: -1
240: -1
239: -1
238: -1
237: -1
236: -1
235: -1
234: -1
233: -1
232: -1
231: -1
230: -1
229: -1
228: -1
227: -1
226: -1
225: -1
224: -1
223: -1
222: -1
221: -1
220: -1
219: -1
218: -1
217: -1
216: -1
215: -1
214: -1
213: -1
212: -1
211: -1
210: -1
209: -1
208: -1
207: -1
206: -1
205: -1
204: -1
203: -1
202: -1
201: -1
200: -1
199: -1
198: -1
197: -1
196: -1
195: -1
194: -1
193: -1
192: -1
191: -1
190: -1
189: -1
188: -1
187: -1
186: -1
185: -1
184: -1
183: -1
182: -1
181: -1
180: -1
179: -1
178: -1
177: -1
176: -1
175: -1
174: -1
173: -1
172: -1
171: -1
170: -1
169: -1
168: -1
167: -1
166: -1
165: -1
164: -1
163: -1
162: -1
161: -1
160: -1
159: -1
158: -1
157: -1
156: -1
155: -1
154: -1
153: -1
152: -1
151: -1
150: -1
149: -1
148: -1
147: -1
146: -1
145: -1
144: -1
143: -1
142: -1
141: -1
140: -1
139: -1
138: -1
137: -1
136: -1
135: -1
134: -1
133: -1
132: -1
131: -1
130: -1
129: -1
128: -1
127: -1
126: -1
125: -1
124: -1
123: -1
122: -1
121: -1
120: -1
119: -1
118: -1
117: -1
116: -1
115: -1
114: -1
113: -1
112: -1
111: -1
110: -1
109: -1
108: -1
107: -1
106: -1
105: -1
104: -1
103: -1
102: -1
101: -1
100: -1
99: -1
98: -1
97: -1
96: -1
95: -1
94: -1
93: -1
92: -1
91: -1
90: -1
89: -1
88: -1
87: -1
86: -1
85: -1
84: -1
83: -1
82: -1
81: -1
80: -1
79: -1
78: -1
77: -1
76: -1
75: -1
74: -1
73: -1
72: -1
71: -1
70: -1
69: -1
68: -1
67: -1
66: -1
65: -1
64: -1
63: -1
62: -1
61: -1
60: -1
59: -1
58: -1
57: -1
56: -1
55: -1
54: -1
53: -1
52: -1
51: -1
50: -1
49: -1
48: -1
47: -1
46: -1
45: -1
44: -1
43: -1
42: -1
41: -1
40: 1
39: 0
38: 0
37: 0
36: 64
35: 0
34: 0
33: 0
32: 2
31: 0
30: 0
29: 0
28: 64
27: 0
26: 0
25: 0
24: 3
23: 0
22: 0
21: 0
20: 64
19: 0
18: 0
17: 0
16: 4
15: 0
14: 0
13: 0
12: 64
11: 0
10: 0
9: 0
8: 5
7: 0
6: 0
5: 0
4: 8
3: 0
2: 0
1: 0
0x10000000: -1
0x10000001: -1
0x10000002: -1
0x10000003: -1
0x10000004: -1
0x10000005: -1
0x10000006: -1
0x10000007: -1
0x10000008: -1
0x10000009: -1
0x1000000a: -1
0x1000000b: -1
0x1000000c: -1
0x1000000d: -1
0x1000000e: -1
0x1000000f: -1
0x10000010: -1
0x10000011: -1
0x10000012: -1
0x10000013: -1
0x10000014: -1
0x10000015: -1
0x10000016: -1
0x10000017: -1
0x10000018: -1
0x10000019: -1
0x1000001a: -1
0x1000001b: -1
0x1000001c: -1
0x1000001d: -1
0x1000001e: -1
0x1000001f: -1
0x10000020: -1
0x10000021: -1
0x10000022: -1
0x10000023: -1
0x10000024: -1
0x10000025: -1
0x10000026: -1
0x10000027: -1
0x10000028: -1
0x10000029: -1
0x1000002a: -1
0x1000002b: -1
0x1000002c: -1
0x1000002d: -1
0x1000002e: -1
0x1000002f: -1
0x10000030: -1
0x10000031: -1
0x10000032: -1
0x10000033: -1
0x10000034: -1
0x10000035: -1
0x10000036: -1
0x10000037: -1
0x10000038: -1
0x10000039: -1
0x1000003a: -1
0x1000003b: -1
0x1000003c: -1
0x1000003d: -1
0x1000003e: -1
0x1000003f: -1
0x10000040: -1
0x10000041: -1
0x10000042: -1
0x10000043: -1
0x10000044: -1
0x10000045: -1
0x10000046: -1
0x10000047: -1
0x10000048: -1
0x10000049: -1
0x1000004a: -1
0x1000004b: -1
0x1000004c: -1
0x1000004d: -1
0x1000004e: -1
0x1000004f: -1
0x10000050: -1
0x10000051: -1
0x10000052: -1
0x10000053: -1
0x10000054: -1
0x10000055: -1
0x10000056: -1
0x10000057: -1
0x10000058: -1
0x10000059: -1
0x1000005a: -1
0x1000005b: -1
0x1000005c: -1
0x1000005d: -1
0x1000005e: -1
0x1000005f: -1
0x10000060: -1
0x10000061: -1
0x10000062: -1
0x10000063: -1
0x10000064: -1
0x10000065: -1
0x10000066: -1
0x10000067: -1
0x10000068: -1
0x10000069: -1
0x1000006a: -1
0x1000006b: -1
0x1000006c: -1
0x1000006d: -1
0x1000006e: -1
0x1000006f: -1
0x10000070: -1
0x10000071: -1
0x10000072: -1
0x10000073: -1
0x10000074: -1
0x10000075: -1
0x10000076: -1
0x10000077: -1
0x10000078: -1
0x10000079: -1
0x1000007a: -1
0x1000007b: -1
0x1000007c: -1
0x1000007d: -1
0x1000007e: -1
0x1000007f: -1
0x10000080: -1
0x10000081: -1
0x10000082: -1
0x10000083: -1
0x10000084: -1
0x10000085: -1
0x10000086: -1
0x10000087: -1
0x10000088: -1
0x10000089: -1
0x1000008a: -1
0x1000008b: -1
0x1000008c: -1
0x1000008d: -1
0x1000008e: -1
0x1000008f: -1
0x10000090: -1
0x10000091: -1
0x10000092: -1
0x10000093: -1
0x10000094: -1
0x10000095: -1
0x10000096: -1
0x10000097: -1
0x10000098: -1
0x10000099: -1
0x1000009a: -1
0x1000009b: -1
0x1000009c: -1
0x1000009d: -1
0x1000009e: -1
0x1000009f: -1
0x100000a0: -1
0x100000a1: -1
0x100000a2: -1
0x100000a3: -1
0x100000a4: -1
0x100000a5: -1
0x100000a6: -1
0x100000a7: -1
0x100000a8: -1
0x100000a9: -1
0x100000aa: -1
0x100000ab: -1
0x100000ac: -1
0x100000ad: -1
0x100000ae: -1
0x100000af: -1
0x100000b0: -1
0x100000b1: -1
0x100000b2: -1
0x100000b3: -1
0x100000b4: -1
0x100000b5: -1
0x100000b6: -1
0x100000b7: -1
0x100000b8: -1
0x100000b9: -1
0x100000ba: -1
0x100000bb: -1
0x100000bc: -1
0x100000bd: -1
0x100000be: -1
0x100000bf: -1
0x100000c0: -1
0x100000c1: -1
0x100000c2: -1
0x100000c3: -1
0x100000c4: -1
0x100000c5: -1
0x100000c6: -1
0x100000c7: -1
0x100000c8: -1
0x100000c9: -1
0x100000ca: -1
0x100000cb: -1
0x100000cc: -1
0x100000cd: -1
0x100000ce: -1
0x100000cf: -1
0x100000d0: -1
0x100000d1: -1
0x100000d2: -1
0x100000d3: -1
0x100000d4: -1
0x100000d5: -1
0x100000d6: -1
0x100000d7: -1
0x100000d8: -1
0x100000d9: -1
0x100000da: -1
0x100000db: -1
0x100000dc: -1
0x100000dd: -1
0x100000de: -1
0x100000df: -1
0x100000e0: -1
0x100000e1: -1
0x100000e2: -1
0x100000e3: -1
0x100000e4: -1
0x100000e5: -1
0x100000e6: -1
0x100000e7: -1
0x100000e8: -1
0x100000e9: -1
0x100000ea: -1
0x100000eb: -1
0x100000ec: -1
0x100000ed: -1
0x100000ee: -1
0x100000ef: -1
0x100000f0: -1
0x100000f1: -1
0x100000f2: -1
0x100000f3: -1
0x100000f4: -1
0x100000f5: -1
0x100000f6: -1
0x100000f7: -1
0x100000f8: -1
0x100000f9: -1
0x100000fa: -1
0x100000fb: -1
0x100000fc: -1
0x100000fd: -1
0x100000fe: -1
0x100000ff: -1
0x10000100: -1
0x10000101: -1
0x10000102: -1
0x10000103: -1
0x10000104: -1
0x10000105: -1
0x10000106: -1
0x10000107: -1
0x10000108: -1
0x10000109: -1
0x1000010a: -1
0x1000010b: -1
0x1000010c: -1
0x1000010d: -1
0x1000010e: -1
0x1000010f: -1
0x10000110: -1
0x10000111: -1
0x10000112: -1
0x10000113: -1
0x10000114: -1
0x10000115: -1
0x10000116: -1
0x10000117: -1
0x10000118: -1
0x10000119: -1
0x1000011a: -1
0x1000011b: -1
0x1000011c: -1
0x1000011d: -1
0x1000011e: -1
0x1000011f: -1
0x10000120: -1
0x10000121: -1
0x10000122: -1
0x10000123: -1
0x10000124: -1
0x10000125: -1
0x10000126: -1
0x10000127: -1
0x10000128: -1
0x10000129: -1
0x1000012a: -1
0x1000012b: -1
0x1000012c: -1
0x1000012d: -1
0x1000012e: -1
0x1000012f: -1
0x10000130: -1
0x10000131: -1
0x10000132: -1
0x10000133: -1
0x10000134: -1
0x10000135: -1
0x10000136: -1
0x10000137: -1
0x10000138: -1
0x10000139: -1
0x1000013a: -1
0x1000013b: -1
0x1000013c: -1
0x1000013d: -1
0x1000013e: -1
0x1000013f: -1
0x10000140: -1
0x10000141: -1
0x10000142: -1
0x10000143: -1
0x10000144: -1
0x10000145: -1
0x10000146: -1
0x10000147: -1
0x10000148: -1
0x10000149: -1
0x1000014a: -1
0x1000014b: -1
0x1000014c: -1
0x1000014d: -1
0x1000014e: -1
0x1000014f: -1
0x10000150: -1
0x10000151: -1
0x10000152: -1
0x10000153: -1
0x10000154: -1
0x10000155: -1
0x10000156: -1
0x10000157: -1
0x10000158: -1
0x10000159: -1
0x1000015a: -1
0x1000015b: -1
0x1000015c: -1
0x1000015d: -1
0x1000015e: -1
0x1000015f: -1
0x10000160: -1
0x10000161: -1
0x10000162: -1
0x10000163: -1
0x10000164: -1
0x10000165: -1
0x10000166: -1
0x10000167: -1
0x10000168: -1
0x10000169: -1
0x1000016a: -1
0x1000016b: -1
0x1000016c: -1
0x1000016d: -1
0x1000016e: -1
0x1000016f: -1
0x10000170: -1
0x10000171: -1
0x10000172: -1
0x10000173: -1
0x10000174: -1
0x10000175: -1
0x10000176: -1
0x10000177: -1
0x10000178: -1
0x10000179: -1
0x1000017a: -1
0x1000017b: -1
0x1000017c: -1
0x1000017d: -1
0x1000017e: -1
0x1000017f: -1
0x10000180: -1
0x10000181: -1
0x10000182: -1
0x10000183: -1
0x10000184: -1
0x10000185: -1
0x10000186: -1
0x10000187: -1
0x10000188: -1
0x10000189: -1
0x1000018a: -1
0x1000018b: -1
0x1000018c: -1
0x1000018d: -1
0x1000018e: -1
0x1000018f: -1
0x10000190: -1
0x10000191: -1
0x10000192: -1
0x10000193: -1
0x10000194: -1
0x10000195: -1
0x10000196: -1
0x10000197: -1
0x10000198: -1
0x10000199: -1
0x1000019a: -1
0x1000019b: -1
0x1000019c: -1
0x1000019d: -1
0x1000019e: -1
0x1000019f: -1
0x100001a0: -1
0x100001a1: -1
0x100001a2: -1
0x100001a3: -1
0x100001a4: -1
0x100001a5: -1
0x100001a6: -1
0x100001a7: -1
0x100001a8: -1
0x100001a9: -1
0x100001aa: -1
0x100001ab: -1
0x100001ac: -1
0x100001ad: -1
0x100001ae: -1
0x100001af: -1
0x100001b0: -1
0x100001b1: -1
0x100001b2: -1
0x100001b3: -1
0x100001b4: -1
0x100001b5: -1
0x100001b6: -1
0x100001b7: -1
0x100001b8: -1
0x100001b9: -1
0x100001ba: -1
0x100001bb: -1
0x100001bc: -1
0x100001bd: -1
0x100001be: -1
0x100001bf: -1
0x100001c0: -1
0x100001c1: -1
0x100001c2: -1
0x100001c3: -1
0x100001c4: -1
0x100001c5: -1
0x100001c6: -1
0x100001c7: -1
0x100001c8: -1
0x100001c9: -1
0x100001ca: -1
0x100001cb: -1
0x100001cc: -1
0x100001cd: -1
0x100001ce: -1
0x100001cf: -1
0x100001d0: -1
0x100001d1: -1
0x100001d2: -1
0x100001d3: -1
0x100001d4: -1
0x100001d5: -1
0x100001d6: -1
0x100001d7: -1
0x100001d8: -1
0x100001d9: -1
0x100001da: -1
0x100001db: -1
0x100001dc: -1
0x100001dd: -1
0x100001de: -1
0x100001df: -1
0x100001e0: -1
0x100001e1: -1
0x100001e2: -1
0x100001e3: -1
0x100001e4: -1
0x100001e5: -1
0x100001e6: -1
0x100001e7: -1
0x100001e8: -1
0x100001e9: -1
0x100001ea: -1
0x100001eb: -1
0x100001ec: -1
0x100001ed: -1
0x100001ee: -1
0x100001ef: -1
0x100001f0: -1
0x100001f1: -1
0x100001f2: -1
0x100001f3: -1
0x100001f4: -1
0x100001f5: -1
0x100001f6: -1
0x100001f7: -1
0x100001f8: -1
0x100001f9: -1
0x100001fa: -1
0x100001fb: -1
0x100001fc: -1
0x100001fd: -1
0x100001fe: -1
0x100001ff: -1
0x10000200: -1
0x10000201: -1
0x10000202: -1
0x10000203: -1
0x10000204: -1
0x10000205: -1
0x10000206: -1
0x10000207: -1
0x10000208: -1
0x10000209: -1
0x1000020a: -1
0x1000020b: -1
0x1000020c: -1
0x1000020d: -1
0x1000020e: -1
0x1000020f: -1
0x10000210: -1
0x10000211: -1
0x10000212: -1
0x10000213: -1
0x10000214: -1
0x10000215: -1
0x10000216: -1
0x10000217: -1
0x10000218: -1
0x10000219: -1
0x1000021a: -1
0x1000021b: -1
0x1000021c: -1
0x1000021d: -1
0x1000021e: -1
0x1000021f: -1
0x10000220: -1
0x10000221: -1
0x10000222: -1
0x10000223: -1
0x10000224: -1
0x10000225: -1
0x10000226: -1
0x10000227: -1
0x10000228: -1
0x10000229: -1
0x1000022a: -1
0x1000022b: -1
0x1000022c: -1
0x1000022d: -1
0x1000022e: -1
0x1000022f: -1
0x10000230: -1
0x10000231: -1
0x10000232: -1
0x10000233: -1
0x10000234: -1
0x10000235: -1
0x10000236: -1
0x10000237: -1
0x10000238: -1
0x10000239: -1
0x1000023a: -1
0x1000023b: -1
0x1000023c: -1
0x1000023d: -1
0x1000023e: -1
0x1000023f: -1
0x10000240: -1
0x10000241: -1
0x10000242: -1
0x10000243: -1
0x10000244: -1
0x10000245: -1
0x10000246: -1
0x10000247: -1
0x10000248: -1
0x10000249: -1
0x1000024a: -1
0x1000024b: -1
0x1000024c: -1
0x1000024d: -1
0x1000024e: -1
0x1000024f: -1
0x10000250: -1
0x10000251: -1
0x10000252: -1
0x10000253: -1
0x10000254: -1
0x10000255: -1
0x10000256: -1
0x10000257: -1
0x10000258: -1
0x10000259: -1
0x1000025a: -1
0x1000025b: -1
0x1000025c: -1
0x1000025d: -1
0x1000025e: -1
0x1000025f: -1
0x10000260: -1
0x10000261: -1
0x10000262: -1
0x10000263: -1
0x10000264: -1
0x10000265: -1
0x10000266: -1
0x10000267: -1
0x10000268: -1
0x10000269: -1
0x1000026a: -1
0x1000026b: -1
0x1000026c: -1
0x1000026d: -1
0x1000026e: -1
0x1000026f: -1
0x10000270: -1
0x10000271: -1
0x10000272: -1
0x10000273: -1
0x10000274: -1
0x10000275: -1
0x10000276: -1
0x10000277: -1
0x10000278: -1
0x10000279: -1
0x1000027a: -1
0x1000027b: -1
0x1000027c: -1
0x1000027d: -1
0x1000027e: -1
0x1000027f: -1
0x10000280: -1
0x10000281: -1
0x10000282: -1
0x10000283: -1
0x10000284: -1
0x10000285: -1
0x10000286: -1
0x10000287: -1
0x10000288: -1
0x10000289: -1
0x1000028a: -1
0x1000028b: -1
0x1000028c: -1
0x1000028d: -1
0x1000028e: -1
0x1000028f: -1
0x10000290: -1
0x10000291: -1
0x10000292: -1
0x10000293: -1
0x10000294: -1
0x10000295: -1
0x10000296: -1
0x10000297: -1
0x10000298: -1
0x10000299: -1
0x1000029a: -1
0x1000029b: -1
0x1000029c: -1
0x1000029d: -1
0x1000029e: -1
0x1000029f: -1
0x100002a0: -1
0x100002a1: -1
0x100002a2: -1
0x100002a3: -1
0x100002a4: -1
0x100002a5: -1
0x100002a6: -1
0x100002a7: -1
0x100002a8: -1
0x100002a9: -1
0x100002aa: -1
0x100002ab: -1
0x100002ac: -1
0x100002ad: -1
0x100002ae: -1
0x100002af: -1
0x100002b0: -1
0x100002b1: -1
0x100002b2: -1
0x100002b3: -1
0x100002b4: -1
0x100002b5: -1
0x100002b6: -1
0x100002b7: -1
0x100002b8: -1
0x100002b9: -1
0x100002ba: -1
0x100002bb: -1
0x100002bc: -1
0x100002bd: -1
0x100002be: -1
0x100002bf: -1
0x100002c0: -1
0x100002c1: -1
0x100002c2: -1
0x100002c3: -1
0x100002c4: -1
0x100002c5: -1
0x100002c6: -1
0x100002c7: -1
0x100002c8: -1
0x100002c9: -1
0x100002ca: -1
0x100002cb: -1
0x100002cc: -1
0x100002cd: -1
0x100002ce: -1
0x100002cf: -1
0x100002d0: -1
0x100002d1: -1
0x100002d2: -1
0x100002d3: -1
0x100002d4: -1
0x100002d5: -1
0x100002d6: -1
0x100002d7: -1
0x100002d8: -1
0x100002d9: -1
0x100002da: -1
0x100002db: -1
0x100002dc: -1
0x100002dd: -1
0x100002de: -1
0x100002df: -1
0x100002e0: -1
0x100002e1: -1
0x100002e2: -1
0x100002e3: -1
0x100002e4: -1
0x100002e5: -1
0x100002e6: -1
0x100002e7: -1
0x100002e8: -1
0x100002e9: -1
0x100002ea: -1
0x100002eb: -1
0x100002ec: -1
0x100002ed: -1
0x100002ee: -1
0x100002ef: -1
0x100002f0: -1
0x100002f1: -1
0x100002f2: -1
0x100002f3: -1
0x100002f4: -1
0x100002f5: -1
0x100002f6: -1
0x100002f7: -1
0x100002f8: -1
0x100002f9: -1
0x100002fa: -1
0x100002fb: -1
0x100002fc: -1
0x100002fd: -1
0x100002fe: -1
0x100002ff: -1
0x10000300: -1
0x10000301: -1
0x10000302: -1
0x10000303: -1
0x10000304: -1
0x10000305: -1
0x10000306: -1
0x10000307: -1
0x10000308: -1
0x10000309: -1
0x1000030a: -1
0x1000030b: -1
0x1000030c: -1
0x1000030d: -1
0x1000030e: -1
0x1000030f: -1
0x10000310: -1
0x10000311: -1
0x10000312: -1
0x10000313: -1
0x10000314: -1
0x10000315: -1
0x10000316: -1
0x10000317: -1
0x10000318: -1
0x10000319: -1
0x1000031a: -1
0x1000031b: -1
0x1000031c: -1
0x1000031d: -1
0x1000031e: -1
0x1000031f: -1
0x10000320: -1
0x10000321: -1
0x10000322: -1
0x10000323: -1
0x10000324: -1
0x10000325: -1
0x10000326: -1
0x10000327: -1
0x10000328: -1
0x10000329: -1
0x1000032a: -1
0x1000032b: -1
0x1000032c: -1
0x1000032d: -1
0x1000032e: -1
0x1000032f: -1
0x10000330: -1
0x10000331: -1
0x10000332: -1
0x10000333: -1
0x10000334: -1
0x10000335: -1
0x10000336: -1
0x10000337: -1
0x10000338: -1
0x10000339: -1
0x1000033a: -1
0x1000033b: -1
0x1000033c: -1
0x1000033d: -1
0x1000033e: -1
0x1000033f: -1
0x10000340: -1
0x10000341: -1
0x10000342: -1
0x10000343: -1
0x10000344: -1
0x10000345: -1
0x10000346: -1
0x10000347: -1
0x10000348: -1
0x10000349: -1
0x1000034a: -1
0x1000034b: -1
0x1000034c: -1
0x1000034d: -1
0x1000034e: -1
0x1000034f: -1
0x10000350: -1
0x10000351: -1
0x10000352: -1
0x10000353: -1
0x10000354: -1
0x10000355: -1
0x10000356: -1
0x10000357: -1
0x10000358: -1
0x10000359: -1
0x1000035a: -1
0x1000035b: -1
0x1000035c: -1
0x1000035d: -1
0x1000035e: -1
0x1000035f: -1
0x10000360: -1
0x10000361: -1
0x10000362: -1
0x10000363: -1
0x10000364: -1
0x10000365: -1
0x10000366: -1
0x10000367: -1
0x10000368: -1
0x10000369: -1
0x1000036a: -1
0x1000036b: -1
0x1000036c: -1
0x1000036d: -1
0x1000036e: -1
0x1000036f: -1
0x10000370: -1
0x10000371: -1
0x10000372: -1
0x10000373: -1
0x10000374: -1
0x10000375: -1
0x10000376: -1
0x10000377: -1
0x10000378: -1
0x10000379: -1
0x1000037a: -1
0x1000037b: -1
0x1000037c: -1
0x1000037d: -1
0x1000037e: -1
0x1000037f: -1
0x10000380: -1
0x10000381: -1
0x10000382: -1
0x10000383: -1
0x10000384: -1
0x10000385: -1
0x10000386: -1
0x10000387: -1
0x10000388: -1
0x10000389: -1
0x1000038a: -1
0x1000038b: -1
0x1000038c: -1
0x1000038d: -1
0x1000038e: -1
0x1000038f: -1
0x10000390: -1
0x10000391: -1
0x10000392: -1
0x10000393: -1
0x10000394: -1
0x10000395: -1
0x10000396: -1
0x10000397: -1
